TBKTOnline,TBKTTuluan,Nghi,Online,TX1,TX2,GK,Actual
9.96,10,5,2.4,10,9,6.5,1
9.86,7.3,7,2,7.5,9,6,1
9.8,7.6,10,2.1,8.5,9,5.5,1
9.63,4.5,9,1.6,4.5,9,8,0
9.61,8.2,2,1.3,7.5,9,5,1
9.52,8.5,2,2.4,8.5,9,8.5,1
9.41,8.2,1,2.9,8.5,9,4.5,1
9.28,9,0,1.7,9,9,4.5,1
9.28,7.3,2,2.6,7,8.5,5,1
9.21,7.2,2,3,7,8.5,5.5,1
9.05,7.2,9,1.8,7.5,8.5,6.5,1
9.02,7.1,3,2.8,7.5,9,8,1
8.9,8.5,0,2.2,7.5,8,6,1
8.9,5.8,11,2.2,5.5,8,5.5,0
8.88,9.7,2,2.8,10,8.5,5.5,1
8.87,5.9,3,2.2,6.5,8,6,1
8.85,8,9,2.5,8,9,8,1
8.84,8.9,2,2.4,8,8,6,1
8.84,8.1,2,2,9,9,6.5,1
8.84,5.7,11,1,6.5,8,6.5,1
8.83,8.4,7,2.5,9,8.5,6,1
8.83,3.5,5,1.2,3.5,8,7,0
8.81,5.1,10,1.8,5,8,7,1
8.78,10,0,1.9,9.5,9,8,1
8.75,8.8,7,1.9,8.5,8,6.5,1
8.73,9.3,0,2.6,8.5,8.5,6,1
8.72,7.4,3,1.8,7.5,8,6.5,1
8.69,9.3,3,2.9,9,8,7,1
8.66,6.6,0,1.5,6,8,6,1
8.61,8.2,5,2.1,8,8.5,6,1
8.56,8.6,1,2.1,8.5,8.5,5,1
8.49,6.9,6,2.5,6.5,7.5,5.5,1
8.48,6.9,0,2.9,4,8,6.5,1
8.45,7.9,3,1.5,8,7.5,5.5,1
8.45,6.5,10,1,4.5,7.5,7.5,1
8.44,8.1,4,1.7,8.5,8.5,6,1
8.41,9.8,5,2.9,9.5,7.5,9,1
8.41,7,3,1.3,8,8,7,1
8.4,9.6,4,1.7,9.5,8,7,1
8.4,9.1,12,1.8,9.5,8,8.5,1
8.38,10,12,2.7,9.5,9,7,1
8.32,5.5,2,2,6.5,8,5.5,1
8.3,7.3,12,1.1,7.5,8,6.5,1
8.3,6.8,2,1.4,6,7.5,6,1
8.29,8.9,7,2.6,8,8,7.5,1
8.28,8.4,8,2.2,8,8,6.5,1
8.24,6.4,6,1.7,6.5,8,5.5,1
8.22,6.9,9,1.8,6.5,7.5,6,1
8.2,8.3,0,2.4,7.5,7.5,6,1
8.17,5,11,1.1,3,8,7,1
8.15,7,10,2.5,7,8,6.5,1
8.11,7.3,7,1.4,8,8,8,1
8.1,6.9,11,2,6,9,5.5,1
8.08,8.1,9,1.1,7.5,8,7,1
8.06,6.3,7,1.9,6.5,7.5,5.5,1
8.04,6.6,7,2,4.5,8,8,1
8.04,4.2,0,1.8,4,8,6.5,0
8.03,8,7,2.6,9,7.5,7,1
8.02,10,2,2,9.5,8,5,1
8.02,7.9,6,2.3,7,8.5,6,1
8.02,5.2,9,1.8,6,8.5,8,1
8,8.6,11,1.7,8,7.5,5,1
7.99,8.3,0,1.2,8,7.5,5,1
7.98,8.3,5,2.4,9,7,7,1
7.97,7.7,8,1.2,8.5,7,7.5,1
7.95,6.9,10,1.9,7.5,7,5,0
7.94,7.8,8,1.1,8.5,7,8,1
7.94,6.3,6,1.1,6.5,7,7,1
7.93,9.6,1,1.8,9.5,7.5,6,1
7.92,9.6,10,1.4,10,7.5,8.5,1
7.91,9.2,5,2.6,9.5,7,7,1
7.87,6,8,1.7,6,7.5,7,1
7.87,0.9,5,1.6,1.5,7,8,0
7.86,7.9,4,1.9,8.5,4,8,1
7.86,6.8,0,3,7.5,7,7,1
7.85,8.6,7,2.3,9,8,6.5,1
7.85,6.9,8,2.6,7.5,8,6.5,1
7.84,8.7,9,1.5,8.5,7,6.5,1
7.84,5.1,6,2.1,4,8.5,6,0
7.78,8.9,9,2.4,10,7,8,1
7.77,6.7,4,2.8,7.5,7.5,5.5,1
7.75,8.4,5,2.8,9,7.5,4,0
7.74,8.7,9,3.1,9,7,5,1
7.72,7.7,7,1.4,7.5,7,7,1
7.72,5.8,0,2.6,6,7.5,7,1
7.72,5.5,0,1.7,5,7,8,1
7.71,10,7,2.4,9.5,7,9,1
7.71,9.2,7,1.8,10,8,7.5,1
7.7,8.8,2,1.8,8.5,7.5,7,1
7.7,7.5,11,1.2,8,7.5,5,1
7.69,8.1,10,2,8.5,7.5,7,1
7.68,8.6,16,2.6,8.5,5.5,7.5,1
7.68,8.1,2,2.5,8.5,7,6,1
7.67,10,1,1.5,9.5,7,8,1
7.66,8.7,4,1,9.5,8,5.5,1
7.66,5.6,12,1.6,6.5,8,5.5,1
7.64,9.4,10,1.7,8.5,7.5,7,1
7.64,2.2,9,2.1,2.5,7.5,7.5,0
7.62,9.4,8,2.3,8.5,7,5,1
7.61,7,3,1.5,7,8,7.5,1
7.61,5.2,1,2.9,5.5,7.5,6,1
7.59,8.5,4,2.2,8,7.5,6,1
7.57,7.9,9,2.6,8.5,7.5,4.5,1
7.56,7.1,1,2.3,8,7.5,5,1
7.54,8.7,6,1.8,9,7,7,1
7.54,7.6,11,2.4,7,7.5,6.5,1
7.52,9.1,4,2.3,8.5,7,6.5,1
7.52,7.2,11,2,6.5,7,6,1
7.51,8.3,4,2.2,9,7.5,8.5,1
7.5,8.1,7,1.9,8,7,5,1
7.5,7.3,4,2.2,5,6.5,9.5,1
7.5,5.1,2,2.8,6,8,7.5,1
7.49,9,1,2.7,9,7,8,1
7.49,8.4,6,2,8.5,7,5.5,1
7.49,6.5,10,2.7,7,7.5,6.5,1
7.48,9.2,12,1.4,9,6.5,8,1
7.48,7.9,2,2.2,8,7.5,7.5,1
7.48,7,5,1.5,7.5,8,5.5,1
7.47,9.5,4,2.1,9,7,6,1
7.47,6.8,3,2.3,7.5,6.5,6,1
7.46,6.6,9,1.3,7,7,7.5,1
7.45,8.5,10,2.2,7.5,6.5,8,1
7.45,7.4,4,3,7,6.5,6.5,1
7.45,7.2,11,2.5,7,6.5,7,1
7.44,10,6,1.7,9,7,6,1
7.44,6.8,3,1.2,7,7.5,5.5,1
7.41,6.7,10,1.7,6.5,6.5,9,1
7.41,6.5,8,2.6,6.5,7.5,5.5,1
7.4,8.4,9,2.8,8.5,7.5,5,1
7.4,6.8,0,2.6,7,6.5,6.5,1
7.4,5.6,7,1.8,6.5,7,5.5,0
7.39,6.1,0,3.1,6,8,7,1
7.38,7.5,5,1.4,8.5,8,8.5,1
7.38,6.5,3,2.8,5.5,7,7,1
7.36,8.4,7,1.9,8,7,5,1
7.32,8.9,9,2.1,8,7,8,1
7.32,8.5,8,1.8,8,7.5,5,1
7.32,8.2,4,1.5,9,7,6,1
7.3,8.3,2,3.1,7.5,6.5,6,1
7.3,8,10,2.6,8,7.5,6.5,1
7.29,6.9,11,1.9,7,7,6,1
7.29,6.7,8,2.2,6,7,7,1
7.27,9.8,0,1.8,9,7,6,1
7.27,8.6,1,1.4,8,6.5,7.5,1
7.27,5.5,0,2.7,6.5,7,6,1
7.26,6.2,8,1.4,7,6.5,5.5,0
7.26,5.5,1,2.1,4.5,7,6.5,0
7.25,7.4,2,1.9,7,8,5,1
7.24,5.6,3,1.1,6.5,7,7.5,1
7.23,5.5,8,2.8,5,6.5,8.5,1
7.23,4.7,9,3,5,6.5,7.5,0
7.21,6.8,3,1.3,7.5,7.5,7,1
7.21,6,8,3,6.5,7,5.5,0
7.2,5.7,5,2.8,6,7,6.5,1
7.18,8.2,4,2.8,8,7,5,1
7.18,5.9,6,2.1,6,6.5,7,1
7.17,5.3,2,2.1,6,8,6.5,1
7.17,4.9,12,1.6,5.5,7.5,6,0
7.16,8.6,1,2.6,8.5,7.5,8,1
7.15,5.3,5,1.7,5,7.5,8,1
7.14,7.5,7,1.9,8,6.5,6,1
7.13,4.9,11,1.9,5.5,6.5,7,0
7.11,8.1,7,2.6,7.5,7.5,7,1
7.09,6.8,5,1.6,6.5,8,5.5,1
7.09,5.3,2,1.4,6,7.5,5.5,0
7.07,9,3,2.3,8,7.5,5.5,1
7.07,6.9,1,2.2,6,7.5,5.5,0
7.06,9.6,7,1.4,9.5,6.5,8,1
7.06,8.9,8,3,9,7.5,7,1
7.05,8.3,10,1.4,8,7,8,1
7.05,5.1,2,2.7,3,6.5,7.5,0
7.04,6.3,7,1.7,7,7,6.5,1
7.02,7.4,2,2.9,8,7.5,5.5,1
7.02,6.4,8,2.9,6,6.5,6,0
7.01,5.3,10,2.6,6,7,9,1
7,8.6,9,2.9,9,6.5,8.5,1
6.99,8.5,9,1.4,7.5,7,6,1
6.98,8.5,11,2.7,9.5,6,6.5,1
6.98,6.5,7,1.9,6.5,7,7,1
6.97,7.7,10,2.8,8,6.5,7,1
6.95,6.5,6,3,7,7,8.5,1
6.94,8.5,10,1.6,8,7.5,6.5,1
6.94,4.8,3,2.1,5,6,7,0
6.93,6.2,1,2.8,7,7.5,7.5,1
6.91,7.6,8,2,7,7,7,1
6.88,8.8,9,2.5,9,6.5,9,1
6.88,7.7,6,1.7,8.5,6,6,1
6.86,9.5,0,2.1,9,7,7,1
6.84,8.9,5,2.4,8.5,7,8,1
6.84,8.9,11,1.6,9,6.5,6,1
6.81,8.7,3,2.4,8.5,7.5,6.5,1
6.8,8.4,10,2.6,9,7,6,1
6.8,7.5,3,1.5,5,7,6.5,1
6.8,5.6,6,2.1,4.5,7.5,8,1
6.77,8.3,0,2.7,8.5,6,6.5,1
6.77,7.1,10,2,8,7,5,1
6.76,9.6,3,1.5,9,3.5,7,1
6.76,9.1,11,1.2,8.5,7,5.5,1
6.76,5.7,9,2.5,4.5,7.5,7,1
6.75,6.1,3,2.3,7,7,6,1
6.75,6,4,2,6,6,7.5,1
6.75,5.2,6,3,5.5,7.5,6,1
6.73,8.3,12,2.9,8,7,8,1
6.73,8.3,4,2.1,9,7.5,7.5,1
6.72,9.4,3,2.2,8.5,6.5,8,1
6.72,9.2,8,1.6,10,6,6.5,1
6.72,8.9,12,1.9,8,6.5,6,1
6.72,7.8,9,1.7,4.5,7,7,1
6.7,5.5,4,2.6,4,6,9,1
6.69,7,0,1.9,7,6,6,1
6.69,6.7,4,3,6,6,7,1
6.66,7.9,11,1.9,7,7,6,1
6.64,5.1,3,2.9,5.5,6,7.5,1
6.62,8.4,5,2.3,8.5,7.5,8,1
6.62,7,3,2.8,7,6,8,1
6.62,6.5,12,1.6,6,7,6,1
6.61,6.9,8,2.2,6.5,6,6,0
6.6,8.4,10,2.2,9,7,6,1
6.6,6.8,3,2.5,6,7,6.5,1
6.59,8.5,1,1,8,6.5,8,1
6.59,7.5,0,3.1,7.5,7.5,5,1
6.58,7.3,11,2.4,7,7,6,1
6.58,7.1,3,1.9,7,7.5,6,1
6.58,6.5,2,2.4,7,6,6,1
6.57,7.8,11,2.9,8,5.5,6,1
6.56,8.6,0,1.5,8.5,6,5.5,1
6.56,4.5,7,1.9,5,7.5,7,0
6.55,9.4,11,2.1,9.5,6.5,6,1
6.53,7.2,3,1.6,8,6,6,1
6.53,6.3,0,1.7,6,6.5,6,0
6.52,9.5,1,1.2,9.5,7,9,1
6.51,7.3,2,2.6,8,7,6.5,1
6.5,7.4,2,2.5,7,6.5,7,1
6.5,6,0,2.8,5.5,7,6,0
6.5,4.6,10,1.4,5,6,7,0
6.49,8.4,7,2.5,7.5,7,6,1
6.47,1.7,4,1,5.5,5,5.5,0
6.46,8.4,6,1.8,7.5,7,5.5,1
6.45,9.8,5,2.7,9.5,6,8,1
6.44,6.6,0,1.1,6.5,6.5,6,1
6.43,6.1,7,1.8,7,7,7.5,1
6.42,7.3,8,2.2,7,7,6,1
6.4,8.8,4,1.6,9.5,6,6.5,1
6.4,8,6,2.7,7.5,5.5,8,1
6.37,9.3,1,2.3,8.5,6.5,7,1
6.37,8.2,1,1.8,8,7,7.5,1
6.37,6.2,12,1.5,5.5,6,6.5,0
6.35,9.4,9,2.5,9,7,7,1
6.35,6.6,6,1.1,7.5,6.5,6,1
6.33,8.5,6,2.3,9,6,7,1
6.33,7.8,1,3.1,8,6,8,1
6.33,7.8,3,2.2,8,7,6,1
6.3,4.7,4,1.6,5.5,7,7,0
6.29,8.1,9,2.6,7.5,7,6,1
6.29,5.8,2,1.5,6.5,6.5,8,1
6.28,7.5,10,1.8,7,6.5,7.5,1
6.28,7.4,10,1.9,6.5,6.5,7.5,1
6.27,6.7,5,3.1,7.5,6,9,1
6.26,7.5,10,1.2,8,7,6,1
6.26,5,7,1,5.5,6,6.5,0
6.24,7.7,0,2.6,8.5,6,7.5,1
6.23,9.8,8,2.3,9,6.5,8,1
6.23,9.8,6,1.7,9,6,6.5,1
6.23,7.7,12,1.6,8.5,6.5,8.5,1
6.23,7.5,7,2,8,6.5,6,1
6.23,7.2,4,1.6,8,5.5,6,1
6.23,6.3,3,2.5,6,7,6.5,1
6.22,7.2,2,2.4,6.5,6,6,0
6.22,6.7,4,1.8,6.5,5.5,8.5,1
6.21,8.8,6,1.4,8.5,6,7.5,1
6.21,8.7,10,1.9,9,6.5,5,1
6.2,8.6,9,2,9.5,7,7.5,1
6.2,7.1,1,2.9,7,7,5.5,1
6.18,8.7,10,1.5,8.5,7,5,1
6.18,8.4,11,1.9,8,7,5,1
6.18,7.4,1,1.1,7,7,5.5,1
6.18,7.2,10,2.4,6.5,6.5,9,1
6.17,6.7,8,1.2,7,6,9,1
6.16,8.2,7,1.6,7.5,5.5,9,1
6.16,7.2,2,2,6.5,7,6,1
6.15,7.2,2,2.6,7,6,6,1
6.12,6.7,7,2.8,6,7,6,1
6.09,8.4,12,1.8,9,7,8,1
6.09,7.1,4,2.9,8,7,5,1
6.09,5.3,4,3.1,6,5.5,6.5,0
6.08,8.5,4,2.6,8,6,8.5,1
6.08,7.7,6,2,7.5,6.5,6,1
6.08,6.9,10,2.5,7.5,6,6,1
6.07,6.3,4,2.9,5.5,7,6,0
6.06,9.5,10,1.9,9,7,7,1
6.06,9.2,3,2.7,9.5,7,9,1
6.06,6.8,8,1.9,6,7,6,1
6.06,5.4,4,1.8,6,6,7,1
6.05,5.5,7,1.9,5,6,7,1
6.04,8.2,5,2.7,8,7,5,1
6.03,6.8,4,2.2,6,6,7,1
6.01,8.1,7,3,8.5,5.5,7,1
6.01,8,5,1.8,7,7,7,1
6,9,10,1.9,9,6,7,1
5.99,9.3,12,2.1,9,6.5,8.5,1
5.98,6.7,11,3,7.5,6.5,6,1
5.98,6.3,5,2.8,6.5,6,7,1
5.98,5.7,5,1.2,6.5,5,9,1
5.97,6.6,2,2,6.5,6,6,0
5.97,4.6,4,3,5.5,5.5,7,0
5.96,9.9,9,2,9.5,5.5,6.5,1
5.94,8.3,2,1.8,8,5.5,8,1
5.91,6.8,4,2.5,7.5,5.5,8,1
5.91,4.7,12,1.9,4,6.5,8.5,0
5.88,8.8,10,2.4,8,6.5,8,1
5.88,5.9,11,1.1,5,6.5,6.5,0
5.83,6.5,1,1.2,7,5.5,8,1
5.82,6.2,3,1.9,6.5,5.5,9,1
5.81,7.8,12,2.8,7,6,7.5,1
5.73,8.9,4,1.4,8.5,6.5,7.5,1
5.73,5.8,1,1.1,6,6,6.5,1
5.73,5.3,4,3.1,5.5,5.5,8,1
5.72,6.3,5,2.4,6.5,5,6.5,0
5.7,8.7,10,1.1,8,6,9.5,1
5.7,7.5,0,2.7,8,6.5,5.5,1
5.7,6,2,2.7,7,6,7,1
5.69,6.5,10,2.5,7,6,8,1
5.67,5.7,10,2.5,5.5,6,7,1
5.66,8.3,0,2.1,8.5,4.5,6,1
5.66,8.2,5,2.5,10,6,7.5,1
5.65,5.1,5,1.8,6,6,8,1
5.63,7.9,1,2.6,8,5,8,1
5.63,7.4,11,2.9,7.5,5.5,6,1
5.63,5.8,4,2.1,5.5,6,7,1
5.62,9.6,1,2.3,9.5,4,7.5,1
5.6,7.3,4,2.5,8,5.5,8,1
5.59,8.5,10,2,2.5,6,8,0
5.58,8.4,10,1.7,8,5.5,9,1
5.58,6.9,9,1.4,7.5,6.5,6,1
5.56,9.3,2,1,9,5.5,6,1
5.54,4.8,2,0.4,5.5,6,5.5,0
5.53,8.8,4,1.5,8,6,7,1
5.5,9.3,0,2.7,8.5,5,6.5,1
5.49,7.8,10,2.9,7.5,6,7.5,1
5.48,5.8,8,1.1,6.5,6,6,0
5.46,7.9,11,1.2,7.5,5.5,6.5,1
5.45,7.3,6,2.7,8,4.5,6,0
5.45,6.8,1,2.5,7.5,6,7,1
5.42,8.2,8,1.1,7.5,6,8.5,1
5.41,8.2,11,1.8,8.5,4.5,7,1
5.39,6.8,1,2.7,6,4.5,7.5,1
5.32,9.9,8,3,9,6,5.5,1
5.24,6.9,0,2.9,7,6,6,1
5.24,5.6,10,1.6,6,6,8.5,1
5.23,8.9,10,2,9.5,4.5,8.5,1
5.2,6.4,2,2.2,4,4,9,1
5.19,8.5,1,3,9,5.5,6.5,1
5.19,6.2,2,1.8,7,6,6,1
5.17,7.8,3,2.7,7.5,6,8,1
5.14,8.5,3,2.3,7.5,6,5.5,0
5.14,6,2,2.7,6,6,7,1
5.12,7.7,9,2.9,8,6,7,1
5.1,6.4,5,2.1,6.5,6,6,0
5.09,9.6,7,2.4,9,5,7,1
5.08,4.9,12,1.4,4.5,5.5,7.5,0
5.07,9.3,11,3.1,8.5,4.5,6.5,1
5.05,7.4,6,1.8,7.5,6,7.5,1
5.05,6.1,10,2.5,7,6,9,1
4.89,4.3,4,0.2,5.5,6.5,2.5,0
4.88,4.1,0,0.9,6,7,4,0
4.88,1.9,2,0.8,2,2,1,0
4.87,4.5,7,0.2,8,6,5,0
4.87,1.6,6,0.5,5,7.5,4,0
4.84,2.4,8,0.2,0,0,0,0
4.83,4.6,6,0.5,4.5,3,3,0
4.83,2.9,10,0.5,6.5,6,3.5,0
4.82,3.5,3,0.6,7.5,5,4,0
4.82,2.3,9,0.7,2,4,1,0
4.81,1.9,6,0.9,3.5,5.5,4,0
4.8,4.5,3,0.5,3.5,6,6,0
4.8,2.3,4,0.3,7,6,5,0
4.8,1.5,6,0.6,5,3.5,1,0
4.79,2.6,11,0.7,6,6.5,5,0
4.79,2,3,0.3,7.5,7,4.5,0
4.78,4.6,4,0.7,7,5,3.5,0
4.78,2.1,0,1,6.5,5.5,4,0
4.78,1.5,3,0.4,8.5,6,4.5,0
4.77,4.9,7,0.4,7,6.5,4.5,0
4.76,4.4,9,0.4,3,5.5,5,0
4.75,2.5,0,0.8,5.5,6,4,0
4.75,1.7,1,0.4,4,7,4.5,0
4.75,1.6,0,0.3,4.5,6,4,0
4.74,2.5,12,0.1,7,8,3,0
4.73,4.2,2,0.9,5.5,6,5.5,0
4.73,4,10,0.5,6,4,4,0
4.72,4.1,8,0.2,7,4.5,3,0
4.72,1.2,10,0.6,7,6.5,4,0
4.71,4.4,4,0.2,6,5,4.5,0
4.71,3.9,0,0.8,6,6.5,4,0
4.69,4.4,3,1.8,3.5,5,8,0
4.68,2.4,7,0.6,7,7,4,0
4.67,4.2,4,0.9,5,6.5,4,0
4.67,3.5,4,0.8,6,5,2.5,0
4.66,2.6,10,0.8,0,0,0,0
4.64,4.2,11,0.4,7,7,4.5,0
4.64,3.2,6,0.6,3,4,3,0
4.62,3.6,2,0.8,6.5,5.5,5,0
4.62,3.5,0,0.7,6,8,3,0
4.62,2.6,2,0.8,3,6,5.5,0
4.62,2.5,0,0.4,5.5,6,3.5,0
4.61,3.8,10,0.1,7,5.5,4.5,0
4.61,1.6,4,0.2,4.5,6.5,6,0
4.6,4.6,4,0.3,0,7,6,0
4.59,4.4,3,0.8,6.5,6,5,0
4.59,4,6,0.2,8,6,4.5,0
4.58,2.9,6,0.2,5,7,3.5,0
4.58,2.5,3,0.5,4.5,5,2.5,0
4.57,3.5,1,0.8,3.5,4,3.5,0
4.57,2.9,8,0.4,4,6,4,0
4.56,3.2,2,0.6,6.5,5.5,5,0
4.54,4.3,6,0.6,7,6,3.5,0
4.54,1.8,4,0.8,5.5,5,5.5,0
